ZIP,fips,cnip_2020_12,laborforce_2020_12,employed_2020_12,unemployment_percent_2020_12,,,SUMIF,ZipCode,sumifcnip,sumiflabor,sumifemploy,sumif/countifunemp,avgifunemppct,,,MAPZIPS,ZipCode,mapcnip,maplabor,mapemploy,mapunemppct
10314,3.61E+10,12.4,10.1,4.6,54.46%,,,SUMIF,07002,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10001,52301.4,37286.9,35028.8,5.88%
10314,3.61E+10,1919.3,761.6,672.8,11.66%,,,SUMIF,07010,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10002,78871.8,35331.8,31534.4,10.28%
10314,3.61E+10,2817.1,1733.9,1539.5,11.21%,,,SUMIF,07013,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10003,77493.5,51441.3,48534.1,5.74%
10314,3.61E+10,4655.8,2363.3,2102.8,11.02%,,,SUMIF,07024,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10005,16750.6,14264.4,13662.8,4.05%
10314,3.61E+10,5799.1,3274.4,2960.9,9.57%,,,SUMIF,07030,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10006,4176.4,3746.7,3605.2,3.78%
10314,3.61E+10,3299.4,1702.2,1544.7,9.25%,,,SUMIF,07042,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10007,30531.5,20649.2,19694,5.34%
10314,3.61E+10,4224.1,2568.9,2332.8,9.19%,,,SUMIF,07047,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10009,66018.8,40269.8,37558.3,8.14%
10314,3.61E+10,4482.7,2595.6,2360.9,9.04%,,,SUMIF,07083,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10010,65706.9,46690.3,44184.4,5.41%
10314,3.61E+10,5677.9,3206.7,2924.8,8.79%,,,SUMIF,07086,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10011,77197.3,55117,52056.5,5.68%
10314,3.61E+10,4963.4,2510.5,2290.5,8.76%,,,SUMIF,07087,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10012,45336.7,29546.1,28139.2,4.69%
10314,3.61E+10,1938.1,768.3,701,8.76%,,,SUMIF,07090,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10013,39704.1,24476.9,23170.1,5.62%
10314,3.61E+10,5942.7,3231.2,2952.4,8.63%,,,SUMIF,07093,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10014,44759.1,32382.6,30539.1,5.78%
10314,3.61E+10,2298,1288.3,1177.4,8.61%,,,SUMIF,07094,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10016,70137.6,48589,45997.7,5.22%
10314,3.61E+10,6778.7,2966.7,2712.5,8.57%,,,SUMIF,07110,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10017,39500.7,26888.3,25905.4,3.43%
10314,3.61E+10,7066.8,4094.7,3744.3,8.56%,,,SUMIF,07302,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10018,26727.5,21254.2,20033.9,6.26%
10314,3.61E+10,3796.7,2021,1851.2,8.40%,,,SUMIF,07304,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10019,66835.2,46359.7,43606.6,5.22%
10314,3.61E+10,4189.7,2247.7,2059.2,8.39%,,,SUMIF,07305,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10021,64371.5,41288.2,39842,3.48%
10314,3.61E+10,5100.9,2946.8,2701.9,8.31%,,,SUMIF,07306,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10022,43040.3,27285.3,26376.6,3.17%
10314,3.61E+10,2819.5,1549.6,1423.5,8.14%,,,SUMIF,07307,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10023,68248.9,44083.4,42085.8,4.57%
10314,3.61E+10,7616.8,4208.7,3875.6,7.91%,,,SUMIF,07450,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10024,71842,46880.5,44827.1,3.98%
10314,3.61E+10,1525.6,795,732.2,7.90%,,,SUMIF,07601,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10025,93584.9,51714.9,47819.6,7.36%
10314,3.61E+10,1498.5,854,786.7,7.88%,,,SUMIF,07728,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10026,50802.5,30586.5,27652.3,8.43%
10314,3.61E+10,2648.8,1448,1341.9,7.33%,,,SUMIF,07740,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10027,76021.6,40616.8,37035.2,8.43%
10314,3.61E+10,2736.3,1187.3,1103.4,7.07%,,,SUMIF,07747,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10028,73058.8,47893.2,46123.3,3.62%
10314,3.61E+10,4957.9,2592.3,2422.1,6.57%,,,SUMIF,07753,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10029,80982,42359.2,36405.6,13.55%
10314,3.61E+10,2756.3,1472.9,1378.1,6.44%,,,SUMIF,07901,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10030,37943.8,23221.4,20032.5,12.81%
10314,3.61E+10,2816.8,1587.4,1508.8,4.95%,,,SUMIF,07920,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10031,69242.6,42110.8,37326.5,10.67%
11379,3.61E+10,38.6,28.3,19.6,30.74%,,,SUMIF,07928,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10032,88042.8,52081.8,44850.8,13.70%
11379,3.61E+10,2134.3,1224.6,1078.4,11.94%,,,SUMIF,07960,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10033,70287.7,42234,36374.1,13.05%
11379,3.61E+10,1227,656.6,579.5,11.74%,,,SUMIF,08536,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10034,40029.4,24351.7,21364.1,12.97%
11379,3.61E+10,2469.6,1347.4,1192.7,11.48%,,,SUMIF,08723,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10035,54646.9,27624.2,24150.1,13.48%
11379,3.61E+10,1565.9,777.8,689.3,11.38%,,,SUMIF,08742,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10036,32073.5,24517.3,22951.7,7.12%
11379,3.61E+10,5196.5,3151.2,2799.4,11.16%,,,SUMIF,08753,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10037,48499.6,27157.3,23230.7,13.82%
11379,3.61E+10,1612.1,995.8,886.3,11.00%,,,SUMIF,08807,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10039,38871.1,23855.8,20187.5,15.33%
11379,3.61E+10,3514.3,2026.9,1809.7,10.72%,,,SUMIF,08816,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10065,29181.2,18342.5,17688.2,3.29%
11379,3.61E+10,1255,769.3,689.1,10.43%,,,SUMIF,08817,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10069,25962.2,15873.4,15134.2,4.76%
11379,3.61E+10,1375.5,736.1,659.9,10.35%,,,SUMIF,08820,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10075,64571.1,42402.7,40896.1,3.47%
11379,3.61E+10,3481.8,1771.7,1590.3,10.24%,,,SUMIF,08857,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10128,64737.5,42150.3,40258,4.78%
11379,3.61E+10,1979.2,887.9,802.9,9.57%,,,SUMIF,08902,0,0,0,#DIV/0!,#DIV/0!,,,MAPZIPS,10280,11992.3,9660,9310.1,3.53%
11379,3.61E+10,2035.6,1037,938.3,9.52%,,,SUMIF,10001,52301.4,37286.9,35028.8,5.88%,5.88%,,,MAPZIPS,10282,8787.3,6360.3,6135,3.53%
11379,3.61E+10,1725,1105.9,1006.2,9.02%,,,SUMIF,10002,78871.8,35331.8,31534.4,10.28%,10.28%,,,MAPZIPS,10314,104339.3,55987.1,51206.5,10.20%
11379,3.61E+10,1558.6,831.7,764.6,8.07%,,,SUMIF,10003,77493.5,51441.3,48534.1,5.74%,5.74%,,,MAPZIPS,10458,79715.8,44143.3,35809.6,19.40%
11379,3.61E+10,2458.3,1457.4,1351.4,7.27%,,,SUMIF,10005,16750.6,14264.4,13662.8,4.05%,4.05%,,,MAPZIPS,10462,87780.2,52386.8,44388.1,15.58%
11379,3.61E+10,2260.2,1150.1,1069.9,6.97%,,,SUMIF,10006,4176.4,3746.7,3605.2,3.78%,3.78%,,,MAPZIPS,10463,71928.3,39628.7,35127.6,10.80%
11379,3.61E+10,1458.6,860,800.3,6.94%,,,SUMIF,10007,30531.5,20649.2,19694,5.34%,5.34%,,,MAPZIPS,10704,1540.8,863.6,799.4,7.43%
11379,3.61E+10,1324,655.5,614.1,6.32%,,,SUMIF,10009,66018.8,40269.8,37558.3,8.14%,8.14%,,,MAPZIPS,11101,56401.2,37732,34074.6,11.45%
11379,3.61E+10,3307.5,1843.2,1727.4,6.28%,,,SUMIF,10010,65706.9,46690.3,44184.4,5.41%,5.41%,,,MAPZIPS,11104,40562.5,26246.7,24099.1,8.23%
11364,3.61E+10,2622.1,1289.5,1121.6,13.02%,,,SUMIF,10011,77197.3,55117,52056.5,5.68%,5.68%,,,MAPZIPS,11105,39387.6,25815.4,23715,8.14%
11364,3.61E+10,2085.2,1108.9,999.1,9.90%,,,SUMIF,10012,45336.7,29546.1,28139.2,4.69%,4.69%,,,MAPZIPS,11201,67328.2,46246.6,42750.6,8.01%
11364,3.61E+10,5414.2,2594.1,2349.3,9.44%,,,SUMIF,10013,39704.1,24476.9,23170.1,5.62%,5.62%,,,MAPZIPS,11205,58761.4,35744.6,32003,10.64%
11364,3.61E+10,2303.5,1183.7,1072.9,9.36%,,,SUMIF,10014,44759.1,32382.6,30539.1,5.78%,5.78%,,,MAPZIPS,11206,99968.3,57372.7,49372.2,14.45%
11364,3.61E+10,3135,1632.1,1482.9,9.14%,,,SUMIF,10016,70137.6,48589,45997.7,5.22%,5.22%,,,MAPZIPS,11207,111815.7,56818.6,47465.8,16.30%
11364,3.61E+10,5898.8,3095.5,2814.9,9.06%,,,SUMIF,10017,39500.7,26888.3,25905.4,3.43%,3.43%,,,MAPZIPS,11209,63354.7,36333.3,33270.1,8.12%
11364,3.61E+10,44.1,11.9,10.9,8.40%,,,SUMIF,10018,26727.5,21254.2,20033.9,6.26%,6.26%,,,MAPZIPS,11210,88405.7,46208.9,41457.7,9.99%
11364,3.61E+10,3445.3,1806.3,1656.8,8.28%,,,SUMIF,10019,66835.2,46359.7,43606.6,5.22%,5.22%,,,MAPZIPS,11211,77084.8,52845.9,48469.2,8.19%
11364,3.61E+10,844.5,395.1,362.6,8.23%,,,SUMIF,10021,64371.5,41288.2,39842,3.48%,3.48%,,,MAPZIPS,11213,71356.2,37892.7,32877.6,13.39%
11364,3.61E+10,2078.1,1038.5,955.5,7.99%,,,SUMIF,10022,43040.3,27285.3,26376.6,3.17%,3.17%,,,MAPZIPS,11215,73727.1,55629.1,52777.6,5.40%
11364,3.61E+10,3160.6,1685.6,1551.8,7.94%,,,SUMIF,10023,68248.9,44083.4,42085.8,4.57%,4.57%,,,MAPZIPS,11216,89931,56414.4,50010.2,11.39%
11364,3.61E+10,2659.6,1331.8,1230.8,7.58%,,,SUMIF,10024,71842,46880.5,44827.1,3.98%,3.98%,,,MAPZIPS,11218,81263.4,45824.8,41923.4,8.56%
11364,3.61E+10,3807.1,2133.9,1975.3,7.43%,,,SUMIF,10025,93584.9,51714.9,47819.6,7.36%,7.36%,,,MAPZIPS,11221,115537.8,70655.9,60091.5,15.07%
11364,3.61E+10,4034.4,1989.4,1845.3,7.24%,,,SUMIF,10026,50802.5,30586.5,27652.3,8.43%,8.43%,,,MAPZIPS,11222,42110.4,30906.7,28892.1,6.77%
11364,3.61E+10,1426.9,740.4,691.1,6.66%,,,SUMIF,10027,76021.6,40616.8,37035.2,8.43%,8.43%,,,MAPZIPS,11226,109596.5,62948,55167.2,12.30%
11364,3.61E+10,2896.7,1495.9,1408,5.88%,,,SUMIF,10028,73058.8,47893.2,46123.3,3.62%,3.62%,,,MAPZIPS,11230,92241.5,46364,42185.5,8.83%
11435,3.61E+10,1783.8,968.8,718.7,25.82%,,,SUMIF,10029,80982,42359.2,36405.6,13.55%,13.55%,,,MAPZIPS,11231,38936.6,27335.2,25375.3,7.31%
11435,3.61E+10,8262.5,4249.1,3167.3,25.46%,,,SUMIF,10030,37943.8,23221.4,20032.5,12.81%,12.81%,,,MAPZIPS,11232,36778.8,21401.1,19170.1,10.83%
11435,3.61E+10,1323.1,746,580.1,22.24%,,,SUMIF,10031,69242.6,42110.8,37326.5,10.67%,10.67%,,,MAPZIPS,11233,75970.6,39569.3,34078.4,14.26%
11435,3.61E+10,1629.1,859.3,679.8,20.89%,,,SUMIF,10032,88042.8,52081.8,44850.8,13.70%,13.70%,,,MAPZIPS,11238,79358.3,54474.9,50014.1,8.43%
11435,3.61E+10,1830.9,1043.6,827.6,20.70%,,,SUMIF,10033,70287.7,42234,36374.1,13.05%,13.05%,,,MAPZIPS,11249,38051.7,25290.7,23457.8,7.53%
11435,3.61E+10,2390.4,1336.7,1072.8,19.74%,,,SUMIF,10034,40029.4,24351.7,21364.1,12.97%,12.97%,,,MAPZIPS,11354,82587.3,35878.4,32415.4,9.45%
11435,3.61E+10,2351.6,1394.2,1123.8,19.39%,,,SUMIF,10035,54646.9,27624.2,24150.1,13.48%,13.48%,,,MAPZIPS,11355,93968.5,39596.6,35821.8,9.59%
11435,3.61E+10,2508.9,1415.6,1157.2,18.25%,,,SUMIF,10036,32073.5,24517.3,22951.7,7.12%,7.12%,,,MAPZIPS,11358,59002.4,28237.6,25696.3,8.99%
11435,3.61E+10,978.7,561.4,462.9,17.55%,,,SUMIF,10037,48499.6,27157.3,23230.7,13.82%,13.82%,,,MAPZIPS,11360,19361.4,9150.9,8436.9,7.97%
11435,3.61E+10,4924.9,2788.1,2304.5,17.35%,,,SUMIF,10039,38871.1,23855.8,20187.5,15.33%,15.33%,,,MAPZIPS,11361,44297.5,22719.3,20741.6,8.66%
11435,3.61E+10,2004.8,1108.6,917.5,17.24%,,,SUMIF,10065,29181.2,18342.5,17688.2,3.29%,3.29%,,,MAPZIPS,11364,45856.1,23532.6,21528.8,8.47%
11435,3.61E+10,2075,1333.5,1115.6,16.34%,,,SUMIF,10069,25962.2,15873.4,15134.2,4.76%,4.76%,,,MAPZIPS,11372,113978.4,63494,57433.4,9.79%
11435,3.61E+10,1564.9,888.4,744.3,16.22%,,,SUMIF,10075,64571.1,42402.7,40896.1,3.47%,3.47%,,,MAPZIPS,11373,114336.9,62513.3,56314.7,9.99%
11435,3.61E+10,3656.2,2242.1,1883.5,15.99%,,,SUMIF,10128,64737.5,42150.3,40258,4.78%,4.78%,,,MAPZIPS,11374,60408,32522.2,29963.1,8.21%
11435,3.61E+10,6284.9,3780.7,3217.9,14.89%,,,SUMIF,10280,11992.3,9660,9310.1,3.53%,3.53%,,,MAPZIPS,11375,79046,44759.9,41646.4,7.18%
11435,3.61E+10,2086.2,1291.1,1121.8,13.11%,,,SUMIF,10282,8787.3,6360.3,6135,3.53%,3.53%,,,MAPZIPS,11377,115464.4,65165.5,59225.5,10.94%
11435,3.61E+10,5840,4054.3,3549.6,12.45%,,,SUMIF,10314,70998.7,41063.7,34364.4,16.68%,10.20%,,,MAPZIPS,11379,41977.6,23314.4,21069.3,10.56%
11435,3.61E+10,5979.1,3659.1,3214.6,12.15%,,,SUMIF,10458,79715.8,44143.3,35809.6,19.40%,19.40%,,,MAPZIPS,11385,100185,61722.9,55547.7,9.78%
11435,3.61E+10,2642.5,1419,1247.7,12.07%,,,SUMIF,10462,87780.2,52386.8,44388.1,15.58%,15.58%,,,MAPZIPS,11432,67514.4,34306.2,29592.1,13.53%
11435,3.61E+10,1853.6,1129,993.5,12.00%,,,SUMIF,10463,71928.3,39628.7,35127.6,10.80%,10.80%,,,MAPZIPS,11435,70998.7,41063.7,34364.4,16.68%
11435,3.61E+10,1812.7,990.2,872.6,11.88%,,,SUMIF,10543,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11435,3.61E+10,2370.9,1287.7,1140.5,11.43%,,,SUMIF,10583,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11435,3.61E+10,4844,2517.2,2250.6,10.59%,,,SUMIF,10601,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11372,3.61E+10,3123.1,1756.1,1522.9,13.28%,,,SUMIF,10606,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11372,3.61E+10,3669.3,1744.3,1532.3,12.15%,,,SUMIF,10701,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11372,3.61E+10,2221.8,1102.6,977.8,11.32%,,,SUMIF,10704,1540.8,863.6,799.4,7.43%,7.43%,,,,,,,,
11372,3.61E+10,4853.1,2517.5,2236,11.18%,,,SUMIF,10707,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11372,3.61E+10,5411,2642.8,2353.7,10.94%,,,SUMIF,10801,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11372,3.61E+10,5351.8,2875.2,2570.7,10.59%,,,SUMIF,10954,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11372,3.61E+10,3118.8,1904,1704.8,10.46%,,,SUMIF,11021,0,0,0,#DIV/0!,#DIV/0!,,,,,,,,
11372,3.61E+10,5456.1,3037.8,2723.2,10.36%,,,SUMIF,11101,56401.2,37732,34074.6,11.45%,11.45%,,,,,,,,
11372,3.61E+10,2916.5,1667.6,1496.9,10.24%,,,SUMIF,11104,40562.5,26246.7,24099.1,8.23%,8.23%,,,,,,,,
11372,3.61E+10,2693.1,1508.1,1355.5,10.12%,,,SUMIF,11105,39387.6,25815.4,23715,8.14%,8.14%,,,,,,,,
11372,3.61E+10,4072,2248.8,2023.4,10.02%,,,SUMIF,11201,67328.2,46246.6,42750.6,8.01%,8.01%,,,,,,,,
11372,3.61E+10,4559.4,2668.8,2405.6,9.86%,,,SUMIF,11205,58761.4,35744.6,32003,10.64%,10.64%,,,,,,,,
11372,3.61E+10,5011.3,3159.9,2849.4,9.83%,,,SUMIF,11206,99968.3,57372.7,49372.2,14.45%,14.45%,,,,,,,,
11372,3.61E+10,3388.8,1959.8,1767.7,9.80%,,,SUMIF,11207,111815.7,56818.6,47465.8,16.30%,16.30%,,,,,,,,
11372,3.61E+10,5160.1,2703,2439.8,9.74%,,,SUMIF,11209,63354.7,36333.3,33270.1,8.12%,8.12%,,,,,,,,
11372,3.61E+10,2263.2,1229,1111,9.60%,,,SUMIF,11210,88405.7,46208.9,41457.7,9.99%,9.99%,,,,,,,,
11372,3.61E+10,5011.4,2881.2,2606.1,9.55%,,,SUMIF,11211,77084.8,52845.9,48469.2,8.19%,8.19%,,,,,,,,
11372,3.61E+10,6575.7,4093.4,3724.3,9.02%,,,SUMIF,11213,71356.2,37892.7,32877.6,13.39%,13.39%,,,,,,,,
11372,3.61E+10,5798.5,2851.6,2598.6,8.87%,,,SUMIF,11215,73727.1,55629.1,52777.6,5.40%,5.40%,,,,,,,,
11372,3.61E+10,4219.8,2648.9,2417.2,8.75%,,,SUMIF,11216,89931,56414.4,50010.2,11.39%,11.39%,,,,,,,,
11372,3.61E+10,6509.6,3438.8,3142.4,8.62%,,,SUMIF,11218,81263.4,45824.8,41923.4,8.56%,8.56%,,,,,,,,
11372,3.61E+10,6912,3951,3622.9,8.30%,,,SUMIF,11221,115537.8,70655.9,60091.5,15.07%,15.07%,,,,,,,,
11372,3.61E+10,5749.2,2932.6,2693,8.17%,,,SUMIF,11222,42110.4,30906.7,28892.1,6.77%,6.77%,,,,,,,,
11372,3.61E+10,4435.7,2556.1,2376.9,7.01%,,,SUMIF,11226,109596.5,62948,55167.2,12.30%,12.30%,,,,,,,,
11372,3.61E+10,5497.1,3415.1,3181.3,6.85%,,,SUMIF,11230,92241.5,46364,42185.5,8.83%,8.83%,,,,,,,,
10458,3.60E+10,4178.5,2047.8,1529,25.33%,,,SUMIF,11231,38936.6,27335.2,25375.3,7.31%,7.31%,,,,,,,,
10458,3.60E+10,913.1,504.2,377.6,25.11%,,,SUMIF,11232,36778.8,21401.1,19170.1,10.83%,10.83%,,,,,,,,
10458,3.60E+10,2774.3,1624.8,1242.2,23.55%,,,SUMIF,11233,75970.6,39569.3,34078.4,14.26%,14.26%,,,,,,,,
10458,3.60E+10,6441.1,2925.1,2260.7,22.71%,,,SUMIF,11238,79358.3,54474.9,50014.1,8.43%,8.43%,,,,,,,,
10458,3.60E+10,5638.7,3126.7,2426.4,22.40%,,,SUMIF,11249,38051.7,25290.7,23457.8,7.53%,7.53%,,,,,,,,
10458,3.60E+10,4301.2,2055.2,1597.4,22.28%,,,SUMIF,11354,82587.3,35878.4,32415.4,9.45%,9.45%,,,,,,,,
10458,3.60E+10,3290.3,1451.7,1141.7,21.35%,,,SUMIF,11355,93968.5,39596.6,35821.8,9.59%,9.59%,,,,,,,,
10458,3.60E+10,5616.2,3031.8,2401.4,20.79%,,,SUMIF,11358,59002.4,28237.6,25696.3,8.99%,8.99%,,,,,,,,
10458,3.60E+10,3663.3,1369.3,1085,20.76%,,,SUMIF,11360,19361.4,9150.9,8436.9,7.97%,7.97%,,,,,,,,
10458,3.60E+10,3697.2,2208,1777.5,19.50%,,,SUMIF,11361,44297.5,22719.3,20741.6,8.66%,8.66%,,,,,,,,
10458,3.60E+10,3923.1,2153.1,1733.4,19.49%,,,SUMIF,11364,45856.1,23532.6,21528.8,8.47%,8.47%,,,,,,,,
10458,3.60E+10,3210.8,1904.4,1539.8,19.15%,,,SUMIF,11372,113978.4,63494,57433.4,9.79%,9.79%,,,,,,,,
10458,3.60E+10,4116.2,2364,1931.7,18.29%,,,SUMIF,11373,114336.9,62513.3,56314.7,9.99%,9.99%,,,,,,,,
10458,3.60E+10,4843.7,3117.9,2553,18.12%,,,SUMIF,11374,60408,32522.2,29963.1,8.21%,8.21%,,,,,,,,
