ZIP,fips,cnip_2020_12,laborforce_2020_12,employed_2020_12,unemployment_percent_2020_12,,,SUMIF,ZipCode,sumifcnip,sumiflabor,sumifemploy,sumif/countifunemp,avgifunemppct,,,MAPZIPS,ZipCode,mapcnip,maplabor,mapemploy,mapunemppct
11385,3.61E+10,1772.8,1046.3,970,7.29%,,,,,,,,,,,,,,,,,
11385,3.61E+10,2802.6,1646.1,1530.5,7.02%,,,,,,,,,,,,,,,,,
11385,3.61E+10,58,40,38.8,3.00%,,,,,,,,,,,,,,,,,
10007,3.61E+10,5984.3,2029.4,1811.7,10.73%,,,,,,,,,,,,,,,,,
10007,3.61E+10,2504.9,1480.4,1348.9,8.88%,,,,,,,,,,,,,,,,,
10007,3.61E+10,4157.1,3248.9,3115.1,4.12%,,,,,,,,,,,,,,,,,
10007,3.61E+10,4900.3,3349.1,3221.9,3.80%,,,,,,,,,,,,,,,,,
10007,3.61E+10,4176.4,3746.7,3605.2,3.78%,,,,,,,,,,,,,,,,,
10007,3.61E+10,3887,3011.2,2913.1,3.26%,,,,,,,,,,,,,,,,,
10007,3.61E+10,4921.5,3783.5,3678.1,2.79%,,,,,,,,,,,,,,,,,
10704,3.60E+10,1540.8,863.6,799.4,7.43%,,,,,,,,,,,,,,,,,
11374,3.61E+10,4351.5,2112.1,1864.2,11.74%,,,,,,,,,,,,,,,,,
11374,3.61E+10,1255,769.3,689.1,10.43%,,,,,,,,,,,,,,,,,
11374,3.61E+10,3481.8,1771.7,1590.3,10.24%,,,,,,,,,,,,,,,,,
11374,3.61E+10,2578.4,1274.2,1147.1,9.97%,,,,,,,,,,,,,,,,,
11374,3.61E+10,3004.1,1589.5,1446.5,9.00%,,,,,,,,,,,,,,,,,
11374,3.61E+10,4616.8,2186.9,2001,8.50%,,,,,,,,,,,,,,,,,
11374,3.61E+10,1872.5,1032,946.1,8.32%,,,,,,,,,,,,,,,,,
11374,3.61E+10,5355.6,2693.3,2469.7,8.30%,,,,,,,,,,,,,,,,,
11374,3.61E+10,1730.4,812.4,746.7,8.09%,,,,,,,,,,,,,,,,,
11374,3.61E+10,3340.3,1964.3,1806.3,8.04%,,,,,,,,,,,,,,,,,
11374,3.61E+10,5579.3,3521.6,3244.7,7.86%,,,,,,,,,,,,,,,,,
11374,3.61E+10,3447.2,1684.2,1554.6,7.70%,,,,,,,,,,,,,,,,,
11374,3.61E+10,2210.4,1140,1055.5,7.41%,,,,,,,,,,,,,,,,,
11374,3.61E+10,4161.8,2236.9,2074.6,7.26%,,,,,,,,,,,,,,,,,
11374,3.61E+10,3097.6,1449.8,1347.4,7.06%,,,,,,,,,,,,,,,,,
11374,3.61E+10,5424.1,3126.9,2960.1,5.33%,,,,,,,,,,,,,,,,,
11374,3.61E+10,4901.2,3157.1,3019.2,4.37%,,,,,,,,,,,,,,,,,
11207,3.60E+10,5333.6,2052.2,1410.4,31.27%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2761.1,1260.2,919.7,27.02%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2465.8,1130.3,837.3,25.92%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1846.6,1047.6,785.8,24.99%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2414.6,1113.8,843.6,24.26%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3003.4,1185.6,934.9,21.15%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3134.3,1570.7,1263.7,19.55%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2796,1416.4,1141.9,19.38%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3098.7,1264.4,1022.7,19.12%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1617.8,888.2,719.2,19.03%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3205.2,1711.4,1394,18.55%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3523.1,1603.1,1311,18.22%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2210.9,1062.9,876.9,17.50%,,,,,,,,,,,,,,,,,
11207,3.60E+10,4857.1,3332.8,2749.9,17.49%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2544,1204.9,998.7,17.11%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2723.4,1150,963,16.26%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2528.4,1232.5,1038.1,15.77%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1777.1,1030.4,871.2,15.45%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2339.5,1077.9,912.6,15.34%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1886.6,883,751.7,14.87%,,,,,,,,,,,,,,,,,
11207,3.60E+10,6014.4,2064.7,1759,14.81%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2036.7,1128.3,964.3,14.54%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2882.7,1946.6,1668,14.31%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2744.9,1702.2,1461.7,14.13%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2149.1,1146.8,985,14.11%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2335.1,1196,1027.8,14.06%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2685.2,1626.7,1403.3,13.73%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2502.2,1415.4,1223.5,13.56%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3010.6,1403.7,1214.7,13.46%,,,,,,,,,,,,,,,,,
11207,3.60E+10,2628.7,1399.6,1212.8,13.35%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3508.6,2002.7,1739.6,13.14%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3663.5,1815.6,1579.9,12.98%,,,,,,,,,,,,,,,,,
11207,3.60E+10,4387.9,2365.7,2065.1,12.71%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3373,1827.6,1596,12.67%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1387.1,691.9,606.5,12.34%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1634.3,1029,905.9,11.96%,,,,,,,,,,,,,,,,,
11207,3.60E+10,3076.8,1705.8,1504,11.83%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1286.7,652.6,575.5,11.81%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1811,889.6,786.8,11.56%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1195,674,605.2,10.21%,,,,,,,,,,,,,,,,,
11207,3.60E+10,1435,915.8,834.9,8.83%,,,,,,,,,,,,,,,,,
11213,3.60E+10,3935.4,1962.8,1573.1,19.85%,,,,,,,,,,,,,,,,,
11213,3.60E+10,2631.7,1511.7,1240.8,17.92%,,,,,,,,,,,,,,,,,
11213,3.60E+10,4052.9,1757,1456,17.13%,,,,,,,,,,,,,,,,,
11213,3.60E+10,1687.4,868.8,725.5,16.49%,,,,,,,,,,,,,,,,,
11213,3.60E+10,1869.6,960.8,805.8,16.13%,,,,,,,,,,,,,,,,,
11213,3.60E+10,3560.9,1885.2,1597.4,15.27%,,,,,,,,,,,,,,,,,
11213,3.60E+10,3100.3,1768.1,1498.5,15.25%,,,,,,,,,,,,,,,,,
11213,3.60E+10,2581.9,1540.7,1306.9,15.17%,,,,,,,,,,,,,,,,,
11213,3.60E+10,4682.1,2599.8,2212.2,14.91%,,,,,,,,,,,,,,,,,
11213,3.60E+10,4009.2,1919,1646.6,14.19%,,,,,,,,,,,,,,,,,
11213,3.60E+10,3392.6,1903.8,1634.8,14.13%,,,,,,,,,,,,,,,,,
11213,3.60E+10,2325.5,1028.5,888.4,13.62%,,,,,,,,,,,,,,,,,
11213,3.60E+10,2219.4,1317.6,1154.4,12.39%,,,,,,,,,,,,,,,,,
11213,3.60E+10,2754.3,1558.4,1366.5,12.31%,,,,,,,,,,,,,,,,,
11213,3.60E+10,4372.4,2473.6,2176.6,12.01%,,,,,,,,,,,,,,,,,
11213,3.60E+10,4175.7,2307.4,2047.4,11.27%,,,,,,,,,,,,,,,,,
11213,3.60E+10,2846.4,1455.8,1295.9,10.98%,,,,,,,,,,,,,,,,,
11213,3.60E+10,3905.9,1978.4,1770.1,10.53%,,,,,,,,,,,,,,,,,
11213,3.60E+10,2629.7,1300.8,1169,10.13%,,,,,,,,,,,,,,,,,
11213,3.60E+10,3154.4,1519.4,1378.6,9.27%,,,,,,,,,,,,,,,,,
11213,3.60E+10,4339.3,2502.9,2285.8,8.67%,,,,,,,,,,,,,,,,,
11213,3.60E+10,3129.2,1772.2,1647.3,7.05%,,,,,,,,,,,,,,,,,
10039,3.61E+10,5871.3,2558.7,1901.6,25.68%,,,,,,,,,,,,,,,,,
10039,3.61E+10,5773.3,3089.8,2476.7,19.84%,,,,,,,,,,,,,,,,,
10039,3.61E+10,4507.1,3020.4,2443.7,19.09%,,,,,,,,,,,,,,,,,
10039,3.61E+10,7161.9,4318.2,3552.4,17.73%,,,,,,,,,,,,,,,,,
10039,3.61E+10,1606.2,1035.1,915.2,11.58%,,,,,,,,,,,,,,,,,
10039,3.61E+10,3234.3,2435.8,2190,10.09%,,,,,,,,,,,,,,,,,
10039,3.61E+10,6005.4,4268.4,3866.9,9.41%,,,,,,,,,,,,,,,,,
10039,3.61E+10,4711.6,3129.4,2841,9.22%,,,,,,,,,,,,,,,,,
11238,3.60E+10,4342.1,2638.3,2274.3,13.80%,,,,,,,,,,,,,,,,,
11238,3.60E+10,5300.4,2433.1,2110.4,13.26%,,,,,,,,,,,,,,,,,
11238,3.60E+10,2166.8,1428.4,1246.2,12.76%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3745.9,2635.4,2338.2,11.28%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3345.4,2282.5,2044.7,10.42%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3876.3,1942,1755.2,9.62%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3465.9,2068.1,1880.3,9.08%,,,,,,,,,,,,,,,,,
11238,3.60E+10,1601.5,1176.8,1070.6,9.02%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3336.3,2226,2025.5,9.01%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3276.7,2385.6,2174.4,8.85%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3428.9,2482.9,2276.2,8.32%,,,,,,,,,,,,,,,,,
11238,3.60E+10,4970.5,3502.8,3231.2,7.75%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3484.8,2848.8,2641.1,7.29%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3262.7,2191.3,2034.9,7.14%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3092,2440.8,2268.9,7.04%,,,,,,,,,,,,,,,,,
11238,3.60E+10,6134.6,4424.3,4114.5,7.00%,,,,,,,,,,,,,,,,,
11238,3.60E+10,2613.4,2105.4,1967.2,6.56%,,,,,,,,,,,,,,,,,
11238,3.60E+10,2874.4,2215.9,2072.5,6.47%,,,,,,,,,,,,,,,,,
11238,3.60E+10,3493.6,2515.2,2361.4,6.11%,,,,,,,,,,,,,,,,,
11238,3.60E+10,2872.6,1982.9,1869.3,5.73%,,,,,,,,,,,,,,,,,
11238,3.60E+10,4065.7,3044.8,2892.7,5.00%,,,,,,,,,,,,,,,,,
11238,3.60E+10,4607.8,3503.6,3364.4,3.97%,,,,,,,,,,,,,,,,,
11104,3.61E+10,3802,2624,2325.4,11.38%,,,,,,,,,,,,,,,,,
11104,3.61E+10,961.5,675.3,600.8,11.03%,,,,,,,,,,,,,,,,,
11104,3.61E+10,6753.9,4161.6,3773.8,9.32%,,,,,,,,,,,,,,,,,
11104,3.61E+10,3102.6,2040.9,1868.3,8.46%,,,,,,,,,,,,,,,,,
11104,3.61E+10,3003.6,1981.6,1819.3,8.19%,,,,,,,,,,,,,,,,,
11104,3.61E+10,5570.5,3571.2,3293.2,7.78%,,,,,,,,,,,,,,,,,
11104,3.61E+10,5349.6,3130.6,2899.7,7.38%,,,,,,,,,,,,,,,,,
11104,3.61E+10,2949.8,1987.3,1849,6.96%,,,,,,,,,,,,,,,,,
11104,3.61E+10,2697.8,1661,1545.5,6.95%,,,,,,,,,,,,,,,,,
11104,3.61E+10,3109.9,2166.2,2022.4,6.64%,,,,,,,,,,,,,,,,,
11104,3.61E+10,3261.3,2247,2101.7,6.47%,,,,,,,,,,,,,,,,,
11375,3.61E+10,4351.5,2112.1,1864.2,11.74%,,,,,,,,,,,,,,,,,
11375,3.61E+10,3398.7,1689.6,1505.6,10.89%,,,,,,,,,,,,,,,,,
11375,3.61E+10,1738.6,981.5,875.4,10.81%,,,,,,,,,,,,,,,,,
11375,3.61E+10,2505.7,1171.1,1056.1,9.82%,,,,,,,,,,,,,,,,,
11375,3.61E+10,3732.2,1806.3,1650.3,8.64%,,,,,,,,,,,,,,,,,
11375,3.61E+10,2227.1,1284.1,1176.8,8.36%,,,,,,,,,,,,,,,,,
11375,3.61E+10,5355.6,2693.3,2469.7,8.30%,,,,,,,,,,,,,,,,,
11375,3.61E+10,3046.4,1594.5,1466.8,8.01%,,,,,,,,,,,,,,,,,
11375,3.61E+10,1250.9,689,634.8,7.87%,,,,,,,,,,,,,,,,,
11375,3.61E+10,5579.3,3521.6,3244.7,7.86%,,,,,,,,,,,,,,,,,
11375,3.61E+10,1156.2,635.2,585.3,7.86%,,,,,,,,,,,,,,,,,
11375,3.61E+10,2210.4,1140,1055.5,7.41%,,,,,,,,,,,,,,,,,
11375,3.61E+10,2125.3,1060.2,984.4,7.15%,,,,,,,,,,,,,,,,,
11375,3.61E+10,1775.6,960.6,895.7,6.76%,,,,,,,,,,,,,,,,,
11375,3.61E+10,4627,2831.9,2644.1,6.63%,,,,,,,,,,,,,,,,,
11375,3.61E+10,5082.9,3119.1,2931.1,6.03%,,,,,,,,,,,,,,,,,
11375,3.61E+10,2726.9,1548,1454.6,6.03%,,,,,,,,,,,,,,,,,
11375,3.61E+10,1140.1,719.1,676.5,5.92%,,,,,,,,,,,,,,,,,
11375,3.61E+10,3795.4,2159.6,2040.6,5.51%,,,,,,,,,,,,,,,,,
11375,3.61E+10,1250.5,685.4,648.8,5.34%,,,,,,,,,,,,,,,,,
11375,3.61E+10,5424.1,3126.9,2960.1,5.33%,,,,,,,,,,,,,,,,,
11375,3.61E+10,4491.7,2748.5,2624.5,4.51%,,,,,,,,,,,,,,,,,
11375,3.61E+10,3435.5,2270.6,2169.3,4.46%,,,,,,,,,,,,,,,,,
11375,3.61E+10,4901.2,3157.1,3019.2,4.37%,,,,,,,,,,,,,,,,,
11375,3.61E+10,1717.2,1054.6,1012.3,4.01%,,,,,,,,,,,,,,,,,
11377,3.61E+10,49.9,44.4,10.6,76.13%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3227.7,1184.4,1009.4,14.78%,,,,,,,,,,,,,,,,,
11377,3.61E+10,5830.3,2996.3,2598.7,13.27%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3045.2,1588.3,1403.5,11.64%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3802,2624,2325.4,11.38%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3043.2,1655.2,1467.3,11.35%,,,,,,,,,,,,,,,,,
11377,3.61E+10,5411,2642.8,2353.7,10.94%,,,,,,,,,,,,,,,,,
11377,3.61E+10,4395.7,2220.2,1980.3,10.81%,,,,,,,,,,,,,,,,,
11377,3.61E+10,5351.8,2875.2,2570.7,10.59%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1270,769.2,690.2,10.27%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1768.6,974.9,875.1,10.24%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3388.8,1959.8,1767.7,9.80%,,,,,,,,,,,,,,,,,
11377,3.61E+10,6753.9,4161.6,3773.8,9.32%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1040,696,633.5,8.98%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3350.3,1901.9,1731.7,8.95%,,,,,,,,,,,,,,,,,
11377,3.61E+10,2655,1511.4,1377.1,8.89%,,,,,,,,,,,,,,,,,
11377,3.61E+10,5798.5,2851.6,2598.6,8.87%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3926.8,2232.1,2042.2,8.51%,,,,,,,,,,,,,,,,,
11377,3.61E+10,4922.9,2654.9,2432.2,8.39%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1294.8,640.8,588,8.24%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1560.8,840.4,772.3,8.10%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1018.5,539.8,496.3,8.06%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1343.2,805.2,741.2,7.95%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3261.8,1835.8,1691.1,7.88%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1796,1033.8,952.9,7.83%,,,,,,,,,,,,,,,,,
11377,3.61E+10,5570.5,3571.2,3293.2,7.78%,,,,,,,,,,,,,,,,,
11377,3.61E+10,5312.2,2942.8,2714.2,7.77%,,,,,,,,,,,,,,,,,
11377,3.61E+10,1177.2,591.2,546.6,7.54%,,,,,,,,,,,,,,,,,
11377,3.61E+10,5349.6,3130.6,2899.7,7.38%,,,,,,,,,,,,,,,,,
11377,3.61E+10,2648.6,1879,1744.7,7.15%,,,,,,,,,,,,,,,,,
11377,3.61E+10,2949.8,1987.3,1849,6.96%,,,,,,,,,,,,,,,,,
11377,3.61E+10,2771,1603.6,1492.2,6.95%,,,,,,,,,,,,,,,,,
11377,3.61E+10,2697.8,1661,1545.5,6.95%,,,,,,,,,,,,,,,,,
11377,3.61E+10,3109.9,2166.2,2022.4,6.64%,,,,,,,,,,,,,,,,,
11377,3.61E+10,4571.1,2392.6,2234.5,6.61%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2176.2,1119.5,968.7,13.47%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3141.2,1506.3,1309.5,13.07%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1410.5,667.6,584.2,12.49%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2321.8,1291.5,1132,12.35%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2354,987.9,866.5,12.29%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2787.6,1226.9,1089.5,11.20%,,,,,,,,,,,,,,,,,
11230,3.60E+10,4390.4,2136.4,1898,11.16%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1727.5,910.8,812.1,10.84%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2990.6,1500.8,1341.3,10.63%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1191.9,512.7,459.6,10.36%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2465.7,1302.3,1170,10.16%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3367.6,1963.4,1767.4,9.98%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3188.1,1482,1341.8,9.46%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1998.2,960.5,870.6,9.36%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1968.1,1167,1058.3,9.31%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1921,800,725.5,9.31%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2140.1,1005.1,915.4,8.92%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2839.1,1270.3,1157.1,8.91%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1608.1,715.1,652.8,8.71%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3285.4,1670.4,1526.2,8.63%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3127.5,1877.9,1720.6,8.38%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3603.1,1656.3,1517.9,8.36%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1512,699.1,640.7,8.35%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1210,545.9,501.1,8.21%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2919.3,1669.1,1535.4,8.01%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3618.4,1774,1633.6,7.91%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2014.5,1056.7,973.2,7.90%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3951.2,2539.9,2342.2,7.78%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1208.4,522.4,483.6,7.43%,,,,,,,,,,,,,,,,,
11230,3.60E+10,3593.3,1749.2,1621.4,7.31%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2469.2,1351.4,1254.6,7.16%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1422.6,661.5,617.5,6.65%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1988.8,979.1,916.5,6.39%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1536.3,758.1,709.8,6.37%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2735,1415.8,1326.7,6.29%,,,,,,,,,,,,,,,,,
11230,3.60E+10,2408.8,1147.9,1077.2,6.16%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1537.5,706.5,663.7,6.06%,,,,,,,,,,,,,,,,,
11230,3.60E+10,1762.6,901.5,854.2,5.25%,,,,,,,,,,,,,,,,,
11230,3.60E+10,349.9,155.2,149.1,3.93%,,,,,,,,,,,,,,,,,
11209,3.60E+10,4003.3,2251.8,1972.4,12.41%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2407.2,1437.1,1272.1,11.48%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2658.1,1608,1440,10.45%,,,,,,,,,,,,,,,,,
11209,3.60E+10,3949,2264.8,2038.3,10.00%,,,,,,,,,,,,,,,,,
11209,3.60E+10,1591.5,593.2,534.6,9.88%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2739.5,1387.8,1251.5,9.82%,,,,,,,,,,,,,,,,,
11209,3.60E+10,3063,1923.9,1739.7,9.57%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2013.1,1272.8,1158.7,8.96%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2407.8,1507.1,1376.7,8.65%,,,,,,,,,,,,,,,,,
11209,3.60E+10,3481.6,2070.7,1893.2,8.57%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2021.7,1020.3,933.6,8.50%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2682.3,1470.5,1347.5,8.36%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2292,1305,1197,8.28%,,,,,,,,,,,,,,,,,
11209,3.60E+10,3110.1,1947.2,1786.7,8.24%,,,,,,,,,,,,,,,,,
11209,3.60E+10,3411.3,2060.6,1904.6,7.57%,,,,,,,,,,,,,,,,,
11209,3.60E+10,1035.1,522.7,483.3,7.54%,,,,,,,,,,,,,,,,,
11209,3.60E+10,3362.5,1894.9,1756,7.33%,,,,,,,,,,,,,,,,,
11209,3.60E+10,1233,572,530.7,7.22%,,,,,,,,,,,,,,,,,
11209,3.60E+10,1430.7,868.8,806.5,7.17%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2928.1,1637.4,1521.3,7.09%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2151,1276.4,1193.3,6.51%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2098.2,1137.9,1064.4,6.46%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2113.4,1157.1,1084.8,6.25%,,,,,,,,,,,,,,,,,
11209,3.60E+10,1816.8,1186.5,1121.6,5.47%,,,,,,,,,,,,,,,,,
11209,3.60E+10,2610,1416.3,1341.9,5.25%,,,,,,,,,,,,,,,,,
11209,3.60E+10,744.4,542.5,519.7,4.20%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4068.1,2278.5,1892.2,16.95%,,,,,,,,,,,,,,,,,
