ZIP,fips,cnip_2020_12,laborforce_2020_12,employed_2020_12,unemployment_percent_2020_12,,,SUMIF,ZipCode,sumifcnip,sumiflabor,sumifemploy,sumif/countifunemp,avgifunemppct,,,MAPZIPS,ZipCode,mapcnip,maplabor,mapemploy,mapunemppct
11226,3.60E+10,3527.3,2104.3,1760,16.36%,,,,,,,,,,,,,,,,,
11226,3.60E+10,3401.1,1898.5,1613.7,15.00%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4284.7,2502.3,2139.6,14.49%,,,,,,,,,,,,,,,,,
11226,3.60E+10,6159,3267.6,2803,14.22%,,,,,,,,,,,,,,,,,
11226,3.60E+10,3592.6,1955.7,1680.7,14.06%,,,,,,,,,,,,,,,,,
11226,3.60E+10,2732.9,1589.2,1368.4,13.89%,,,,,,,,,,,,,,,,,
11226,3.60E+10,3909.7,2196.6,1900.7,13.47%,,,,,,,,,,,,,,,,,
11226,3.60E+10,3457.5,1958.5,1695,13.45%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4675.5,2950.8,2570.2,12.90%,,,,,,,,,,,,,,,,,
11226,3.60E+10,3744.8,2138.6,1863.7,12.85%,,,,,,,,,,,,,,,,,
11226,3.60E+10,5037.6,3389.6,2955.5,12.81%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4545.4,2278.8,1992.3,12.57%,,,,,,,,,,,,,,,,,
11226,3.60E+10,3230.1,1796.7,1574.8,12.35%,,,,,,,,,,,,,,,,,
11226,3.60E+10,2110.6,1324.4,1166.6,11.91%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4297.4,2614.5,2303.4,11.90%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4465.6,2678.9,2370.8,11.50%,,,,,,,,,,,,,,,,,
11226,3.60E+10,5835.9,3599,3186.6,11.46%,,,,,,,,,,,,,,,,,
11226,3.60E+10,5262.3,3479.5,3093.2,11.10%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4006,1925,1713.3,11.00%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4488.9,2365.4,2105.5,10.99%,,,,,,,,,,,,,,,,,
11226,3.60E+10,1395.3,639.7,569.8,10.93%,,,,,,,,,,,,,,,,,
11226,3.60E+10,2887,1482.9,1321.4,10.89%,,,,,,,,,,,,,,,,,
11226,3.60E+10,4218.9,2375.4,2131.3,10.28%,,,,,,,,,,,,,,,,,
11226,3.60E+10,3367.6,1963.4,1767.4,9.98%,,,,,,,,,,,,,,,,,
11226,3.60E+10,2956.6,1851.8,1672.6,9.68%,,,,,,,,,,,,,,,,,
11226,3.60E+10,5018.8,2673.3,2420.1,9.47%,,,,,,,,,,,,,,,,,
11226,3.60E+10,2919.3,1669.1,1535.4,8.01%,,,,,,,,,,,,,,,,,
10030,3.61E+10,5383.1,3240.5,2658.9,17.95%,,,,,,,,,,,,,,,,,
10030,3.61E+10,7161.9,4318.2,3552.4,17.73%,,,,,,,,,,,,,,,,,
10030,3.61E+10,7288.3,3980.3,3276,17.69%,,,,,,,,,,,,,,,,,
10030,3.61E+10,3634.6,2063.7,1837.2,10.98%,,,,,,,,,,,,,,,,,
10030,3.61E+10,2355.3,1640.2,1474.4,10.11%,,,,,,,,,,,,,,,,,
10030,3.61E+10,3234.3,2435.8,2190,10.09%,,,,,,,,,,,,,,,,,
10030,3.61E+10,4711.6,3129.4,2841,9.22%,,,,,,,,,,,,,,,,,
10030,3.61E+10,4174.7,2413.3,2202.6,8.73%,,,,,,,,,,,,,,,,,
10034,3.61E+10,16.8,2.1,1.7,19.05%,,,,,,,,,,,,,,,,,
10034,3.61E+10,3400.5,1384.8,1147,17.17%,,,,,,,,,,,,,,,,,
10034,3.61E+10,10405.7,6141.4,5245.3,14.59%,,,,,,,,,,,,,,,,,
10034,3.61E+10,7515.6,4249,3725.6,12.32%,,,,,,,,,,,,,,,,,
10034,3.61E+10,7514.8,5174,4559.1,11.88%,,,,,,,,,,,,,,,,,
10034,3.61E+10,3660.9,2474.3,2207.4,10.79%,,,,,,,,,,,,,,,,,
10034,3.61E+10,3996.5,2665.6,2387.5,10.43%,,,,,,,,,,,,,,,,,
10034,3.61E+10,3518.6,2260.5,2090.5,7.52%,,,,,,,,,,,,,,,,,
11205,3.60E+10,3666.9,1813.7,1400.6,22.78%,,,,,,,,,,,,,,,,,
11205,3.60E+10,3596.1,1717.9,1362.4,20.69%,,,,,,,,,,,,,,,,,
11205,3.60E+10,2899.3,1738.5,1495,14.01%,,,,,,,,,,,,,,,,,
11205,3.60E+10,4342.1,2638.3,2274.3,13.80%,,,,,,,,,,,,,,,,,
11205,3.60E+10,365.1,317.4,275.2,13.30%,,,,,,,,,,,,,,,,,
11205,3.60E+10,5300.4,2433.1,2110.4,13.26%,,,,,,,,,,,,,,,,,
11205,3.60E+10,1600.8,1016,896,11.81%,,,,,,,,,,,,,,,,,
11205,3.60E+10,3696.1,2426.9,2156.5,11.14%,,,,,,,,,,,,,,,,,
11205,3.60E+10,2908.2,1456.6,1298.9,10.83%,,,,,,,,,,,,,,,,,
11205,3.60E+10,2285.4,1522.6,1382.6,9.19%,,,,,,,,,,,,,,,,,
11205,3.60E+10,1368.5,953.4,866.3,9.14%,,,,,,,,,,,,,,,,,
11205,3.60E+10,2871.8,1891.4,1719,9.11%,,,,,,,,,,,,,,,,,
11205,3.60E+10,2383.8,1773,1630.1,8.06%,,,,,,,,,,,,,,,,,
11205,3.60E+10,3262.7,2191.3,2034.9,7.14%,,,,,,,,,,,,,,,,,
11205,3.60E+10,2739.5,1676.8,1557.1,7.14%,,,,,,,,,,,,,,,,,
11205,3.60E+10,1880.4,791.7,738.6,6.71%,,,,,,,,,,,,,,,,,
11205,3.60E+10,3605.4,2623.9,2452.1,6.55%,,,,,,,,,,,,,,,,,
11205,3.60E+10,2398.7,1999.3,1875.4,6.20%,,,,,,,,,,,,,,,,,
11205,3.60E+10,3493.6,2515.2,2361.4,6.11%,,,,,,,,,,,,,,,,,
11205,3.60E+10,4096.6,2247.6,2116.2,5.85%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2989.7,1625.3,1390.2,14.47%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2899.3,1738.5,1495,14.01%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3879.8,2717.7,2342.2,13.82%,,,,,,,,,,,,,,,,,
11216,3.60E+10,4342.1,2638.3,2274.3,13.80%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3865.6,2454.2,2119.4,13.64%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3725.7,2301.6,1989.2,13.57%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3434.8,2148.7,1859.9,13.44%,,,,,,,,,,,,,,,,,
11216,3.60E+10,1623.8,1003.6,869.3,13.38%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2166.8,1428.4,1246.2,12.76%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2219.4,1317.6,1154.4,12.39%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2690.2,1758.3,1556.3,11.49%,,,,,,,,,,,,,,,,,
11216,3.60E+10,4717,2950.9,2615.3,11.37%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3983.3,2869.5,2543.8,11.35%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3745.9,2635.4,2338.2,11.28%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3696.1,2426.9,2156.5,11.14%,,,,,,,,,,,,,,,,,
11216,3.60E+10,4228.3,2754.7,2452.1,10.98%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2846.4,1455.8,1295.9,10.98%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2468.2,1395.5,1246.6,10.67%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3905.9,1978.4,1770.1,10.53%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3238.3,2211,1978.2,10.53%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2629.7,1300.8,1169,10.13%,,,,,,,,,,,,,,,,,
11216,3.60E+10,2994.7,2091.6,1884.1,9.92%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3465.9,2068.1,1880.3,9.08%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3276.7,2385.6,2174.4,8.85%,,,,,,,,,,,,,,,,,
11216,3.60E+10,4339.3,2502.9,2285.8,8.67%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3428.9,2482.9,2276.2,8.32%,,,,,,,,,,,,,,,,,
11216,3.60E+10,3129.2,1772.2,1647.3,7.05%,,,,,,,,,,,,,,,,,
10033,3.61E+10,10852.3,6239.2,5069,18.76%,,,,,,,,,,,,,,,,,
10033,3.61E+10,8661.5,5372,4528,15.71%,,,,,,,,,,,,,,,,,
10033,3.61E+10,7859.1,4341.7,3672.9,15.40%,,,,,,,,,,,,,,,,,
10033,3.61E+10,8165.7,4947.2,4197.5,15.15%,,,,,,,,,,,,,,,,,
10033,3.61E+10,10148.1,6008.7,5113.4,14.90%,,,,,,,,,,,,,,,,,
10033,3.61E+10,7729.4,4881.7,4309,11.73%,,,,,,,,,,,,,,,,,
10033,3.61E+10,5928.1,3275.2,2897.6,11.53%,,,,,,,,,,,,,,,,,
10033,3.61E+10,1759.2,917.4,818.3,10.80%,,,,,,,,,,,,,,,,,
10033,3.61E+10,3014.3,1874,1693.8,9.62%,,,,,,,,,,,,,,,,,
10033,3.61E+10,6170,4376.9,4074.6,6.91%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2980.8,1740.3,1394.2,19.89%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3513.8,1975.7,1586.3,19.71%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2864.2,1717.2,1388.2,19.16%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3258.3,2015,1629.4,19.14%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3225.3,1791.4,1450.2,19.05%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3244.8,2175.8,1772,18.56%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3329.6,2005.7,1650.2,17.72%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2815.6,1690.7,1393.1,17.60%,,,,,,,,,,,,,,,,,
11221,3.60E+10,4857.1,3332.8,2749.9,17.49%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2437.4,1651.3,1362.7,17.48%,,,,,,,,,,,,,,,,,
11221,3.60E+10,4168,2695,2229.6,17.27%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3901.4,2169,1806.4,16.72%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3148.4,1703.4,1419.2,16.68%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3633,2440.7,2055.5,15.78%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2819.1,1670,1407.1,15.74%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3419.4,2196.7,1860.7,15.30%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2683.1,1327.2,1124.9,15.24%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2723.9,1632.7,1387.2,15.04%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2819.2,1273,1087.7,14.56%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3231.1,2238,1914.8,14.44%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3361.6,1954.2,1674.1,14.33%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2744.9,1702.2,1461.7,14.13%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3865.6,2454.2,2119.4,13.64%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3725.7,2301.6,1989.2,13.57%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3434.8,2148.7,1859.9,13.44%,,,,,,,,,,,,,,,,,
11221,3.60E+10,1623.8,1003.6,869.3,13.38%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3176.4,1853.1,1609.5,13.15%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3508.6,2002.7,1739.6,13.14%,,,,,,,,,,,,,,,,,
11221,3.60E+10,2595.2,1754,1535.9,12.43%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3472.2,2051.1,1798.6,12.31%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3076.8,1705.8,1504,11.83%,,,,,,,,,,,,,,,,,
11221,3.60E+10,4228.3,2754.7,2452.1,10.98%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3969.5,2769.2,2476.7,10.56%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3887.1,2516.4,2290.1,8.99%,,,,,,,,,,,,,,,,,
11221,3.60E+10,3793.8,2242.8,2042.1,8.95%,,,,,,,,,,,,,,,,,
11101,3.61E+10,5788.1,2543.4,2026.6,20.32%,,,,,,,,,,,,,,,,,
11101,3.61E+10,2025,1146.9,940.7,17.98%,,,,,,,,,,,,,,,,,
11101,3.61E+10,1684.2,1128.4,925.6,17.97%,,,,,,,,,,,,,,,,,
11101,3.61E+10,1146.7,699.9,593.9,15.15%,,,,,,,,,,,,,,,,,
11101,3.61E+10,3227.7,1184.4,1009.4,14.78%,,,,,,,,,,,,,,,,,
11101,3.61E+10,697.5,391.9,335,14.52%,,,,,,,,,,,,,,,,,
11101,3.61E+10,740.2,433.9,377.8,12.93%,,,,,,,,,,,,,,,,,
11101,3.61E+10,1994.5,1221.9,1068.2,12.58%,,,,,,,,,,,,,,,,,
11101,3.61E+10,4006.7,2955.7,2595.7,12.18%,,,,,,,,,,,,,,,,,
11101,3.61E+10,2829.8,1973.9,1734.5,12.13%,,,,,,,,,,,,,,,,,
11101,3.61E+10,794.6,505.9,445.8,11.88%,,,,,,,,,,,,,,,,,
11101,3.61E+10,961.5,675.3,600.8,11.03%,,,,,,,,,,,,,,,,,
11101,3.61E+10,945.3,635,565,11.02%,,,,,,,,,,,,,,,,,
11101,3.61E+10,1209.6,816.5,735.7,9.90%,,,,,,,,,,,,,,,,,
11101,3.61E+10,3833.7,2698.4,2464.6,8.66%,,,,,,,,,,,,,,,,,
11101,3.61E+10,3003.6,1981.6,1819.3,8.19%,,,,,,,,,,,,,,,,,
11101,3.61E+10,3231.2,2190.1,2034.9,7.09%,,,,,,,,,,,,,,,,,
11101,3.61E+10,2697.8,1661,1545.5,6.95%,,,,,,,,,,,,,,,,,
11101,3.61E+10,5241.8,4351.6,4108.6,5.58%,,,,,,,,,,,,,,,,,
11101,3.61E+10,2998.9,2506.6,2371.2,5.40%,,,,,,,,,,,,,,,,,
11101,3.61E+10,7342.8,6029.7,5775.8,4.21%,,,,,,,,,,,,,,,,,
10032,3.61E+10,10852.3,6239.2,5069,18.76%,,,,,,,,,,,,,,,,,
10032,3.61E+10,2901.2,1662.1,1356.4,18.39%,,,,,,,,,,,,,,,,,
10032,3.61E+10,2361,1131.1,958.2,15.29%,,,,,,,,,,,,,,,,,
10032,3.61E+10,8165.7,4947.2,4197.5,15.15%,,,,,,,,,,,,,,,,,
10032,3.61E+10,11837.8,7168.6,6133.7,14.44%,,,,,,,,,,,,,,,,,
10032,3.61E+10,13559.6,8203.1,7054.4,14.00%,,,,,,,,,,,,,,,,,
10032,3.61E+10,4227,2524.7,2183,13.53%,,,,,,,,,,,,,,,,,
10032,3.61E+10,5618.3,3788.3,3322,12.31%,,,,,,,,,,,,,,,,,
10032,3.61E+10,8041.5,4492.5,3963.7,11.77%,,,,,,,,,,,,,,,,,
10032,3.61E+10,5928.1,3275.2,2897.6,11.53%,,,,,,,,,,,,,,,,,
10032,3.61E+10,1014.2,588.3,521.1,11.42%,,,,,,,,,,,,,,,,,
10032,3.61E+10,7183.8,4132.7,3684.6,10.84%,,,,,,,,,,,,,,,,,
10032,3.61E+10,6352.3,3928.8,3509.6,10.67%,,,,,,,,,,,,,,,,,
10037,3.61E+10,5383.1,3240.5,2658.9,17.95%,,,,,,,,,,,,,,,,,
10037,3.61E+10,7161.9,4318.2,3552.4,17.73%,,,,,,,,,,,,,,,,,
10037,3.61E+10,7288.3,3980.3,3276,17.69%,,,,,,,,,,,,,,,,,
10037,3.61E+10,5924.7,2732.3,2345.8,14.15%,,,,,,,,,,,,,,,,,
10037,3.61E+10,3999.9,2151.7,1850.1,14.02%,,,,,,,,,,,,,,,,,
10037,3.61E+10,3425.9,2075.4,1802.2,13.16%,,,,,,,,,,,,,,,,,
10037,3.61E+10,3441,1659.8,1449.8,12.65%,,,,,,,,,,,,,,,,,
10037,3.61E+10,3014.8,1569.2,1381.8,11.94%,,,,,,,,,,,,,,,,,
10037,3.61E+10,4685.3,3016.6,2711.1,10.13%,,,,,,,,,,,,,,,,,
10037,3.61E+10,4174.7,2413.3,2202.6,8.73%,,,,,,,,,,,,,,,,,
10035,3.61E+10,1735.6,518.8,359.5,30.71%,,,,,,,,,,,,,,,,,
10035,3.61E+10,3091.3,1223.7,1008.4,17.59%,,,,,,,,,,,,,,,,,
10035,3.61E+10,6327.1,2759.7,2317.8,16.01%,,,,,,,,,,,,,,,,,
10035,3.61E+10,7064.5,3353.6,2824.9,15.77%,,,,,,,,,,,,,,,,,
10035,3.61E+10,3417.4,1299.8,1112.4,14.42%,,,,,,,,,,,,,,,,,
10035,3.61E+10,5108.4,2048.1,1763.9,13.88%,,,,,,,,,,,,,,,,,
10035,3.61E+10,4656.9,2707.1,2350.7,13.17%,,,,,,,,,,,,,,,,,
10035,3.61E+10,3441,1659.8,1449.8,12.65%,,,,,,,,,,,,,,,,,
10035,3.61E+10,3014.8,1569.2,1381.8,11.94%,,,,,,,,,,,,,,,,,
10035,3.61E+10,4685.3,3016.6,2711.1,10.13%,,,,,,,,,,,,,,,,,
10035,3.61E+10,3347.1,2028.4,1833.2,9.62%,,,,,,,,,,,,,,,,,
10035,3.61E+10,2508.8,1418,1291.9,8.89%,,,,,,,,,,,,,,,,,
10035,3.61E+10,2960.7,1862.2,1720.2,7.63%,,,,,,,,,,,,,,,,,
10035,3.61E+10,3288,2159.2,2024.5,6.24%,,,,,,,,,,,,,,,,,
11358,3.61E+10,4510.3,2203.2,1939.8,11.96%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1851.9,934.2,829.5,11.21%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1501.1,696.7,620.9,10.88%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1253.7,592.3,528.3,10.81%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1483.2,512.5,458.9,10.46%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1627.2,709.5,637.2,10.19%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1775.8,887.6,798.6,10.03%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2843.9,1266.6,1145.3,9.58%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2904.4,1366.5,1236.1,9.54%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2696,1507,1368,9.22%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1505.2,754.4,685.1,9.19%,,,,,,,,,,,,,,,,,
11358,3.61E+10,3135,1632.1,1482.9,9.14%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2206.3,1036.6,941.9,9.14%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1449.5,810,740.5,8.58%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2686.8,1327.4,1215.6,8.42%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1512.2,760.1,697.3,8.26%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2219.6,1088.2,999.2,8.18%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2579.9,1270.9,1168.6,8.05%,,,,,,,,,,,,,,,,,
11358,3.61E+10,4330.9,2028.4,1866.2,8.00%,,,,,,,,,,,,,,,,,
11358,3.61E+10,5048.6,2358.8,2171.3,7.95%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1011.8,547.6,504.6,7.85%,,,,,,,,,,,,,,,,,
11358,3.61E+10,1968.7,886.9,818.6,7.70%,,,,,,,,,,,,,,,,,
11358,3.61E+10,3174,1338.4,1239.1,7.42%,,,,,,,,,,,,,,,,,
11358,3.61E+10,2760.2,1307,1212.5,7.23%,,,,,,,,,,,,,,,,,
11358,3.61E+10,966.2,414.7,390.3,5.88%,,,,,,,,,,,,,,,,,
10031,3.61E+10,4758.3,2116.3,1801.5,14.88%,,,,,,,,,,,,,,,,,
10031,3.61E+10,9310.3,5478.5,4753.6,13.23%,,,,,,,,,,,,,,,,,
10031,3.61E+10,7960.6,4817.3,4213.1,12.54%,,,,,,,,,,,,,,,,,
10031,3.61E+10,5618.3,3788.3,3322,12.31%,,,,,,,,,,,,,,,,,
10031,3.61E+10,2997.1,1391.4,1220.7,12.27%,,,,,,,,,,,,,,,,,
10031,3.61E+10,8041.5,4492.5,3963.7,11.77%,,,,,,,,,,,,,,,,,
10031,3.61E+10,7351.3,4507.1,3998.3,11.29%,,,,,,,,,,,,,,,,,
10031,3.61E+10,6352.3,3928.8,3509.6,10.67%,,,,,,,,,,,,,,,,,
10031,3.61E+10,6005.4,4268.4,3866.9,9.41%,,,,,,,,,,,,,,,,,
10031,3.61E+10,4711.6,3129.4,2841,9.22%,,,,,,,,,,,,,,,,,
10031,3.61E+10,6127.9,4187.5,3830.9,8.52%,,,,,,,,,,,,,,,,,
10031,3.61E+10,8,5.3,5.2,1.89%,,,,,,,,,,,,,,,,,
11231,3.60E+10,5681.4,2293.6,1699.2,25.92%,,,,,,,,,,,,,,,,,
11231,3.60E+10,1877.7,1336.9,1229.9,8.00%,,,,,,,,,,,,,,,,,
11231,3.60E+10,1174.2,859.3,791.5,7.89%,,,,,,,,,,,,,,,,,
11231,3.60E+10,1443.1,1150,1062.4,7.62%,,,,,,,,,,,,,,,,,
11231,3.60E+10,4165.3,3062.7,2871,6.26%,,,,,,,,,,,,,,,,,
11231,3.60E+10,3256.5,2501.1,2361,5.60%,,,,,,,,,,,,,,,,,
11231,3.60E+10,2426.3,1561.6,1482.2,5.08%,,,,,,,,,,,,,,,,,
11231,3.60E+10,3220.7,2464.4,2341.4,4.99%,,,,,,,,,,,,,,,,,
11231,3.60E+10,4110,3192.2,3033.6,4.97%,,,,,,,,,,,,,,,,,
11231,3.60E+10,1652.7,1203.1,1144.5,4.87%,,,,,,,,,,,,,,,,,
11231,3.60E+10,2174.8,1763.2,1679.7,4.74%,,,,,,,,,,,,,,,,,
11231,3.60E+10,2966,2208,2107.6,4.55%,,,,,,,,,,,,,,,,,
11231,3.60E+10,4787.9,3739.1,3571.3,4.49%,,,,,,,,,,,,,,,,,
11354,3.61E+10,6256.7,2757.7,2437.8,11.60%,,,,,,,,,,,,,,,,,
11354,3.61E+10,4338.3,1406.1,1245.7,11.41%,,,,,,,,,,,,,,,,,
11354,3.61E+10,5010.3,2298.4,2044.6,11.04%,,,,,,,,,,,,,,,,,
11354,3.61E+10,5807.9,2473.1,2204.2,10.87%,,,,,,,,,,,,,,,,,
11354,3.61E+10,4408.5,1968.3,1756.7,10.75%,,,,,,,,,,,,,,,,,
11354,3.61E+10,1627.2,709.5,637.2,10.19%,,,,,,,,,,,,,,,,,
11354,3.61E+10,1108.3,488.7,438.9,10.19%,,,,,,,,,,,,,,,,,
11354,3.61E+10,8602.7,3329.7,3000.4,9.89%,,,,,,,,,,,,,,,,,
11354,3.61E+10,3098.8,1195.5,1082,9.49%,,,,,,,,,,,,,,,,,
11354,3.61E+10,6344.4,3022,2736.5,9.45%,,,,,,,,,,,,,,,,,
11354,3.61E+10,3712.4,1576.6,1428.7,9.38%,,,,,,,,,,,,,,,,,
11354,3.61E+10,2241.9,1051.2,953.5,9.29%,,,,,,,,,,,,,,,,,
